open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1698220800000,0.065230,0.065980,0.064820,0.065530,792347798,1698235199999,51919211.083340,72031,376431069,24668244.984230,0
1698235200000,0.065530,0.069090,0.065530,0.067830,2705293850,1698249599999,181939264.594180,212788,1397600693,94030925.249110,0
1698249600000,0.067830,0.068950,0.066070,0.068080,2779711833,1698263999999,188087793.380600,280374,1354987925,91703430.136350,0
1698264000000,0.068080,0.069850,0.068010,0.068360,1999609820,1698278399999,137582746.339610,211095,1001649479,68937475.217200,0
1698278400000,0.068350,0.072940,0.067820,0.071460,3098892499,1698292799999,218723633.151060,363159,1567004942,110579351.164230,0
1698292800000,0.071460,0.072650,0.070030,0.072580,1586267882,1698307199999,112874302.582480,183970,742918815,52889815.945290,0
1698307200000,0.072570,0.074570,0.070860,0.073980,4635676986,1698321599999,336675344.431930,456244,2229306251,161990972.865020,0
1698321600000,0.073970,0.075230,0.069100,0.070640,5222279483,1698335999999,378152666.180740,511796,2531296241,183444321.067870,0
1698336000000,0.070640,0.071850,0.069910,0.071530,1388214053,1698350399999,98401449.560830,163793,693766719,49182084.054980,0
1698350400000,0.071520,0.072440,0.071230,0.071890,994546943,1698364799999,71479648.302090,119909,461909224,33204290.449940,0
1698364800000,0.071880,0.072480,0.070280,0.071610,1384591746,1698379199999,98713296.999120,161195,666572056,47527791.621690,0
1698379200000,0.071610,0.071620,0.070060,0.070110,791482182,1698393599999,56028908.818460,102387,375881106,26612567.648320,0
1698393600000,0.070120,0.071650,0.070060,0.071590,771583473,1698407999999,54721721.687780,95504,380854845,27009381.113650,0
1698408000000,0.071580,0.071920,0.069790,0.070480,1345334636,1698422399999,95300092.425270,161450,621494106,44040565.180860,0
1698422400000,0.070470,0.070590,0.067030,0.068290,1971112469,1698436799999,135350693.146810,216835,893149589,61312120.501340,0
1698436800000,0.068290,0.068420,0.067360,0.067790,775627933,1698451199999,52611863.590350,94426,365788154,24815716.572650,0
1698451200000,0.067780,0.068520,0.067520,0.068500,722457877,1698465599999,49146396.512560,91757,374365500,25472657.699410,0
1698465600000,0.068510,0.068960,0.068340,0.068760,488780247,1698479999999,33567633.437570,67878,239415980,16442883.252000,0
1698480000000,0.068760,0.069880,0.068490,0.069150,1146520468,1698494399999,79399660.186280,107594,593961846,41129057.975550,0
1698494400000,0.069150,0.069320,0.068240,0.069000,774930751,1698508799999,53357319.709050,80133,363981353,25063354.064120,0
1698508800000,0.068990,0.069000,0.068360,0.068420,396809304,1698523199999,27267266.342750,42921,179184164,12312713.382950,0
1698523200000,0.068420,0.069550,0.068380,0.069030,474859930,1698537599999,32772112.870700,55670,256392782,17694506.510010,0
1698537600000,0.069030,0.069170,0.067190,0.068240,792057378,1698551999999,54045655.726320,93813,347461117,23706633.425970,0
1698552000000,0.068230,0.068700,0.068100,0.068550,319425657,1698566399999,21876326.661540,46128,161234170,11043132.080180,0
1698566400000,0.068550,0.069200,0.068460,0.068970,494047248,1698580799999,34034768.837310,65915,252632449,17405234.370050,0
1698580800000,0.068980,0.069700,0.068780,0.069500,647378294,1698595199999,44862735.801180,84638,323676899,22430041.639310,0
1698595200000,0.069500,0.069880,0.068990,0.069480,506290921,1698609599999,35177591.536190,69497,240188833,16691414.164510,0
1698609600000,0.069480,0.070280,0.069200,0.069390,421778775,1698623999999,29404277.180200,59856,212344940,14806195.920440,0
1698624000000,0.069400,0.069580,0.068370,0.068680,613584818,1698638399999,42340207.098270,77206,284919127,19666471.369790,0
1698638400000,0.068690,0.068940,0.068120,0.068630,550111565,1698652799999,37767957.500180,84701,261881328,17980262.145190,0
1698652800000,0.068630,0.069800,0.068470,0.069580,745701742,1698667199999,51678269.546660,94245,364398844,25252641.905130,0
1698667200000,0.069590,0.070490,0.069210,0.069830,1212511219,1698681599999,84720117.856220,134506,581334699,40627975.965780,0
1698681600000,0.069820,0.069880,0.067520,0.069440,1249835145,1698695999999,86009999.094090,138517,577899703,39788545.711620,0
1698696000000,0.069440,0.069830,0.069240,0.069630,325656418,1698710399999,22645497.493050,55256,155236860,10794184.139690,0
1698710400000,0.069640,0.070080,0.068950,0.069030,684557560,1698724799999,47654502.730220,92215,316889072,22063058.785730,0
1698724800000,0.069040,0.069460,0.068350,0.068560,579441905,1698739199999,39963972.452780,84324,267859351,18480139.352180,0
1698739200000,0.068560,0.070410,0.067890,0.070230,1229821077,1698753599999,85323206.527150,146383,599318600,41588554.271070,0
1698753600000,0.070220,0.070930,0.065490,0.067250,3035488219,1698767999999,207942728.996210,302535,1389749705,95348713.902020,0
1698768000000,0.067250,0.068320,0.066870,0.068180,821125390,1698782399999,55596261.738510,104928,411906653,27891114.210860,0
1698782400000,0.068170,0.068690,0.067730,0.068260,557446036,1698796799999,38011545.747340,80198,267684171,18255175.549950,0
